Date,People
1/1/2020 0:00,17
1/1/2020 1:00,7
1/1/2020 2:00,11
1/1/2020 3:00,5
1/1/2020 4:00,12
1/1/2020 5:00,15
1/1/2020 6:00,7
1/1/2020 7:00,7
1/1/2020 8:00,32
1/1/2020 9:00,13
1/1/2020 10:00,10
1/1/2020 11:00,20
1/1/2020 12:00,19
1/1/2020 13:00,20
1/1/2020 14:00,36
1/1/2020 15:00,8
1/1/2020 16:00,15
1/1/2020 17:00,5
1/1/2020 18:00,17
1/1/2020 19:00,13
1/1/2020 20:00,44
1/1/2020 21:00,20
1/1/2020 22:00,5
1/1/2020 23:00,16
2/1/2020 0:00,7
2/1/2020 1:00,10
2/1/2020 2:00,14
2/1/2020 3:00,20
2/1/2020 4:00,20
2/1/2020 5:00,7
2/1/2020 6:00,13
2/1/2020 7:00,18
2/1/2020 8:00,31
2/1/2020 9:00,8
2/1/2020 10:00,15
2/1/2020 11:00,15
2/1/2020 12:00,7
2/1/2020 13:00,5
2/1/2020 14:00,38
2/1/2020 15:00,17
2/1/2020 16:00,14
2/1/2020 17:00,11
2/1/2020 18:00,20
2/1/2020 19:00,12
2/1/2020 20:00,50
2/1/2020 21:00,10
2/1/2020 22:00,8
2/1/2020 23:00,18
3/1/2020 0:00,15
3/1/2020 1:00,20
3/1/2020 2:00,14
3/1/2020 3:00,8
3/1/2020 4:00,6
3/1/2020 5:00,11
3/1/2020 6:00,15
3/1/2020 7:00,18
3/1/2020 8:00,39
3/1/2020 9:00,9
3/1/2020 10:00,11
3/1/2020 11:00,10
3/1/2020 12:00,6
3/1/2020 13:00,10
3/1/2020 14:00,39
3/1/2020 15:00,11
3/1/2020 16:00,14
3/1/2020 17:00,5
3/1/2020 18:00,15
3/1/2020 19:00,15
3/1/2020 20:00,43
3/1/2020 21:00,18
3/1/2020 22:00,9
3/1/2020 23:00,8
4/1/2020 0:00,15
4/1/2020 1:00,17
4/1/2020 2:00,11
4/1/2020 3:00,8
4/1/2020 4:00,16
4/1/2020 5:00,9
4/1/2020 6:00,18
4/1/2020 7:00,12
4/1/2020 8:00,33
4/1/2020 9:00,18
4/1/2020 10:00,14
4/1/2020 11:00,18
4/1/2020 12:00,18
4/1/2020 13:00,7
4/1/2020 14:00,33
4/1/2020 15:00,8
4/1/2020 16:00,18
4/1/2020 17:00,17
4/1/2020 18:00,20
4/1/2020 19:00,17
4/1/2020 20:00,47
4/1/2020 21:00,20
4/1/2020 22:00,7
4/1/2020 23:00,9
5/1/2020 0:00,9
5/1/2020 1:00,19
5/1/2020 2:00,10
5/1/2020 3:00,12
5/1/2020 4:00,19
5/1/2020 5:00,19
5/1/2020 6:00,6
5/1/2020 7:00,15
5/1/2020 8:00,32
5/1/2020 9:00,13
5/1/2020 10:00,5
5/1/2020 11:00,12
5/1/2020 12:00,10
5/1/2020 13:00,18
5/1/2020 14:00,40
5/1/2020 15:00,8
